1710009494.343591 server started (49): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1710009494.343617 on Linux 5.10.102.1-microsoft-standard-WSL2 #1 SMP Wed Mar 2 00:30:59 UTC 2022; libevent 2.1.8-stable (poll)
1710009494.343991 add peer 0x557b0ef8e3d0: 8 (0x557b0ef8db80)
1710009494.343997 new client 0x557b0ef8db80
1710009494.344011 loading /etc/tmux.conf
1710009494.344019 loading /home/jonah/.tmux.conf
1710009494.344024 server loop enter
1710009494.344082 peer 0x557b0ef8e3d0 message 100
1710009494.344087 client 0x557b0ef8db80 IDENTIFY_FLAGS 0x10000
1710009494.344089 peer 0x557b0ef8e3d0 message 101
1710009494.344091 client 0x557b0ef8db80 IDENTIFY_TERM xterm-256color
1710009494.344093 peer 0x557b0ef8e3d0 message 102
1710009494.344096 client 0x557b0ef8db80 IDENTIFY_TTYNAME /dev/pts/0
1710009494.344097 peer 0x557b0ef8e3d0 message 108
1710009494.344102 client 0x557b0ef8db80 IDENTIFY_CWD /home/jonah/dev/mp3info
1710009494.344105 peer 0x557b0ef8e3d0 message 104
1710009494.344106 client 0x557b0ef8db80 IDENTIFY_STDIN 6
1710009494.344109 cmdq_next <global>: enter
1710009494.344111 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344485 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344487 cmd_find_current_client: no target, return (nil)
1710009494.344490 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344494 cmd_find_current_client: no target, return (nil)
1710009494.344497 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344499 cmd_find_current_client: no target, return (nil)
1710009494.344502 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344504 cmd_find_current_client: no target, return (nil)
1710009494.344507 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344509 cmd_find_current_client: no target, return (nil)
1710009494.344512 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344514 cmd_find_current_client: no target, return (nil)
1710009494.344517 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344518 cmd_find_current_client: no target, return (nil)
1710009494.344521 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344523 cmd_find_current_client: no target, return (nil)
1710009494.344526 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344528 cmd_find_current_client: no target, return (nil)
1710009494.344530 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344532 cmd_find_current_client: no target, return (nil)
1710009494.344535 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344537 cmd_find_current_client: no target, return (nil)
1710009494.344539 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344541 cmd_find_current_client: no target, return (nil)
1710009494.344544 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344546 cmd_find_current_client: no target, return (nil)
1710009494.344548 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344550 cmd_find_current_client: no target, return (nil)
1710009494.344553 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344554 cmd_find_current_client: no target, return (nil)
1710009494.344557 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344559 cmd_find_current_client: no target, return (nil)
1710009494.344562 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344564 cmd_find_current_client: no target, return (nil)
1710009494.344567 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344568 cmd_find_current_client: no target, return (nil)
1710009494.344571 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344573 cmd_find_current_client: no target, return (nil)
1710009494.344576 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344578 cmd_find_current_client: no target, return (nil)
1710009494.344580 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344582 cmd_find_current_client: no target, return (nil)
1710009494.344585 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344586 cmd_find_current_client: no target, return (nil)
1710009494.344589 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344591 cmd_find_current_client: no target, return (nil)
1710009494.344605 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344610 cmd_find_current_client: no target, return (nil)
1710009494.344613 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344615 cmd_find_current_client: no target, return (nil)
1710009494.344618 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344620 cmd_find_current_client: no target, return (nil)
1710009494.344623 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344624 cmd_find_current_client: no target, return (nil)
1710009494.344627 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344629 cmd_find_current_client: no target, return (nil)
1710009494.344632 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344634 cmd_find_current_client: no target, return (nil)
1710009494.344636 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344638 cmd_find_current_client: no target, return (nil)
1710009494.344641 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344643 cmd_find_current_client: no target, return (nil)
1710009494.344646 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344648 cmd_find_current_client: no target, return (nil)
1710009494.344654 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344656 cmd_find_current_client: no target, return (nil)
1710009494.344660 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344662 cmd_find_current_client: no target, return (nil)
1710009494.344665 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344667 cmd_find_current_client: no target, return (nil)
1710009494.344672 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344674 cmd_find_current_client: no target, return (nil)
1710009494.344678 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344679 cmd_find_current_client: no target, return (nil)
1710009494.344684 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344685 cmd_find_current_client: no target, return (nil)
1710009494.344689 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344691 cmd_find_current_client: no target, return (nil)
1710009494.344694 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344696 cmd_find_current_client: no target, return (nil)
1710009494.344699 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344701 cmd_find_current_client: no target, return (nil)
1710009494.344704 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344706 cmd_find_current_client: no target, return (nil)
1710009494.344709 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344710 cmd_find_current_client: no target, return (nil)
1710009494.344714 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344715 cmd_find_current_client: no target, return (nil)
1710009494.344718 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344720 cmd_find_current_client: no target, return (nil)
1710009494.344723 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344725 cmd_find_current_client: no target, return (nil)
1710009494.344727 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344729 cmd_find_current_client: no target, return (nil)
1710009494.344731 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344733 cmd_find_current_client: no target, return (nil)
1710009494.344736 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344737 cmd_find_current_client: no target, return (nil)
1710009494.344740 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344741 cmd_find_current_client: no target, return (nil)
1710009494.344744 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344745 cmd_find_current_client: no target, return (nil)
1710009494.344748 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344750 cmd_find_current_client: no target, return (nil)
1710009494.344752 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344754 cmd_find_current_client: no target, return (nil)
1710009494.344756 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344758 cmd_find_current_client: no target, return (nil)
1710009494.344761 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344762 cmd_find_current_client: no target, return (nil)
1710009494.344765 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344767 cmd_find_current_client: no target, return (nil)
1710009494.344770 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344771 cmd_find_current_client: no target, return (nil)
1710009494.344774 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344776 cmd_find_current_client: no target, return (nil)
1710009494.344779 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344780 cmd_find_current_client: no target, return (nil)
1710009494.344783 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344785 cmd_find_current_client: no target, return (nil)
1710009494.344788 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344789 cmd_find_current_client: no target, return (nil)
1710009494.344792 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344794 cmd_find_current_client: no target, return (nil)
1710009494.344799 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344801 cmd_find_current_client: no target, return (nil)
1710009494.344803 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344805 cmd_find_current_client: no target, return (nil)
1710009494.344808 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344810 cmd_find_current_client: no target, return (nil)
1710009494.344813 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344815 cmd_find_current_client: no target, return (nil)
1710009494.344818 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344820 cmd_find_current_client: no target, return (nil)
1710009494.344823 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344825 cmd_find_current_client: no target, return (nil)
1710009494.344828 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344829 cmd_find_current_client: no target, return (nil)
1710009494.344832 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344834 cmd_find_current_client: no target, return (nil)
1710009494.344837 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344839 cmd_find_current_client: no target, return (nil)
1710009494.344842 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344843 cmd_find_current_client: no target, return (nil)
1710009494.344846 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344848 cmd_find_current_client: no target, return (nil)
1710009494.344850 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344852 cmd_find_current_client: no target, return (nil)
1710009494.344855 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344857 cmd_find_current_client: no target, return (nil)
1710009494.344859 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344861 cmd_find_current_client: no target, return (nil)
1710009494.344864 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344866 cmd_find_current_client: no target, return (nil)
1710009494.344869 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344871 cmd_find_current_client: no target, return (nil)
1710009494.344873 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344875 cmd_find_current_client: no target, return (nil)
1710009494.344878 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344880 cmd_find_current_client: no target, return (nil)
1710009494.344883 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344884 cmd_find_current_client: no target, return (nil)
1710009494.344887 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344889 cmd_find_current_client: no target, return (nil)
1710009494.344892 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344893 cmd_find_current_client: no target, return (nil)
1710009494.344896 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344898 cmd_find_current_client: no target, return (nil)
1710009494.344900 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344902 cmd_find_current_client: no target, return (nil)
1710009494.344905 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344907 cmd_find_current_client: no target, return (nil)
1710009494.344909 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344911 cmd_find_current_client: no target, return (nil)
1710009494.344913 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344915 cmd_find_current_client: no target, return (nil)
1710009494.344918 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344919 cmd_find_current_client: no target, return (nil)
1710009494.344922 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344923 cmd_find_current_client: no target, return (nil)
1710009494.344926 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344927 cmd_find_current_client: no target, return (nil)
1710009494.344930 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344931 cmd_find_current_client: no target, return (nil)
1710009494.344936 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344938 cmd_find_current_client: no target, return (nil)
1710009494.344940 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344942 cmd_find_current_client: no target, return (nil)
1710009494.344944 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344946 cmd_find_current_client: no target, return (nil)
1710009494.344949 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344950 cmd_find_current_client: no target, return (nil)
1710009494.344953 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344955 cmd_find_current_client: no target, return (nil)
1710009494.344957 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344959 cmd_find_current_client: no target, return (nil)
1710009494.344962 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344964 cmd_find_current_client: no target, return (nil)
1710009494.344967 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344968 cmd_find_current_client: no target, return (nil)
1710009494.344971 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344973 cmd_find_current_client: no target, return (nil)
1710009494.344976 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344978 cmd_find_current_client: no target, return (nil)
1710009494.344980 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344981 cmd_find_current_client: no target, return (nil)
1710009494.344985 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344986 cmd_find_current_client: no target, return (nil)
1710009494.344989 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344991 cmd_find_current_client: no target, return (nil)
1710009494.344994 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.344996 cmd_find_current_client: no target, return (nil)
1710009494.344998 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345000 cmd_find_current_client: no target, return (nil)
1710009494.345003 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345005 cmd_find_current_client: no target, return (nil)
1710009494.345007 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345009 cmd_find_current_client: no target, return (nil)
1710009494.345012 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345014 cmd_find_current_client: no target, return (nil)
1710009494.345016 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345018 cmd_find_current_client: no target, return (nil)
1710009494.345020 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345022 cmd_find_current_client: no target, return (nil)
1710009494.345025 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345027 cmd_find_current_client: no target, return (nil)
1710009494.345029 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345031 cmd_find_current_client: no target, return (nil)
1710009494.345034 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345036 cmd_find_current_client: no target, return (nil)
1710009494.345038 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345040 cmd_find_current_client: no target, return (nil)
1710009494.345042 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345044 cmd_find_current_client: no target, return (nil)
1710009494.345047 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345049 cmd_find_current_client: no target, return (nil)
1710009494.345052 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345053 cmd_find_current_client: no target, return (nil)
1710009494.345056 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345058 cmd_find_current_client: no target, return (nil)
1710009494.345061 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345062 cmd_find_current_client: no target, return (nil)
1710009494.345065 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345067 cmd_find_current_client: no target, return (nil)
1710009494.345072 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345074 cmd_find_current_client: no target, return (nil)
1710009494.345076 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345078 cmd_find_current_client: no target, return (nil)
1710009494.345081 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345083 cmd_find_current_client: no target, return (nil)
1710009494.345085 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345087 cmd_find_current_client: no target, return (nil)
1710009494.345090 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345091 cmd_find_current_client: no target, return (nil)
1710009494.345094 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345096 cmd_find_current_client: no target, return (nil)
1710009494.345099 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345100 cmd_find_current_client: no target, return (nil)
1710009494.345103 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345105 cmd_find_current_client: no target, return (nil)
1710009494.345108 cmdq_next <global>: command[bind-key] (0), flags 0
1710009494.345110 cmd_find_current_client: no target, return (nil)
